id,ticker,broker_id,contra_broker_id,quantity,price,order_type,date,timestamp,status
1,AAPL,BKR018,BKR004,915,1309.87,BUY,2025-01-12,2025-01-12 16:18:20,ERR
2,GOOGL,BKR004,BKR016,141,1132.5,BUY,2025-02-13,2025-02-13 13:17:53,ERR
3,GOOGL,BKR005,BKR003,779,1494.4,BUY,2025-04-22,2025-04-22 12:14:41,UMAT
4,MSFT,BKR008,BKR005,119,407.53,SELL,2025-03-02,2025-03-02 22:23:59,UMAT
5,MSFT,BKR015,BKR009,741,429.88,SELL,2025-01-20,2025-01-20 16:14:32,ERR
6,TSLA,BKR004,BKR015,894,1260.14,SELL,2025-05-26,2025-05-26 17:52:20,MTCH
7,AAPL,BKR010,BKR014,997,289.94,SELL,2025-02-07,2025-02-07 01:43:27,ERR
8,MSFT,BKR001,BKR010,856,1021.82,SELL,2025-02-16,2025-02-16 05:42:15,MTCH
9,TSLA,BKR016,BKR005,72,829.88,SELL,2025-02-01,2025-02-01 01:02:20,UMAT
10,AMZN,BKR006,BKR014,188,146.14,BUY,2025-03-31,2025-03-31 14:36:56,MTCH
11,TSLA,BKR017,BKR011,1000,215.68,SELL,2025-04-26,2025-04-26 22:38:33,MTCH
12,AAPL,BKR006,BKR004,767,1212.2,SELL,2025-05-12,2025-05-12 11:59:28,UMAT
13,GOOGL,BKR012,BKR016,554,1363.7,SELL,2025-03-06,2025-03-06 07:12:59,ERR
14,AMZN,BKR020,BKR007,830,709.83,SELL,2025-05-24,2025-05-24 16:27:35,UMAT
15,TSLA,BKR002,BKR003,603,731.14,SELL,2025-02-17,2025-02-17 08:14:44,MTCH
16,AMZN,BKR008,BKR015,499,1329.93,SELL,2025-04-22,2025-04-22 23:55:46,MTCH
17,GOOGL,BKR015,BKR019,879,1416.74,SELL,2025-05-28,2025-05-28 02:43:26,UMAT
18,GOOGL,BKR003,BKR014,278,812.31,SELL,2025-03-24,2025-03-24 19:36:16,MTCH
19,TSLA,BKR013,BKR018,445,910.64,SELL,2025-05-02,2025-05-02 00:57:05,ERR
